book_id,character_id
2,827
2,828
2,829
2,832
2,844
2,849
2,85
2,850
2,854
2,859
2,86
2,862
2,863
2,866
2,867
2,87
2,876
2,877
2,884
2,887
2,89
2,890
2,891
2,892
2,894
2,896
2,897
2,899
2,900
2,901
2,903
2,909
2,912
2,913
2,914
2,918
2,922
2,932
2,933
2,937
2,938
2,941
2,944
2,945
2,946
2,947
2,948
2,949
2,95
2,950
2,952
2,954
2,955
2,956
2,959
2,960
2,961
2,966
2,968
2,972
2,975
2,976
2,977
2,983
2,984
2,986
2,989
2,993
2,994
2,995
2,998
3,100
3,1000
3,1004
3,1006
3,1008
3,1009
3,1010
3,1011
3,1013
3,1014
3,1017
3,1019
3,1020
3,1022
3,1024
3,1025
3,1027
3,1029
3,1033
3,1034
3,1036
3,1037
3,1038
3,1040
3,1043
3,1045
3,1046
3,1049
3,105
3,1051
3,1053
3,1054
3,1055
3,1056
3,1057
3,1058
3,1061
3,1063
3,1068
3,1072
3,1073
3,1074
3,1075
3,1077
3,1079
3,108
3,1080
3,1081
3,1082
3,1083
3,1084
3,1085
3,1086
3,1087
3,1088
3,1089
3,1090
3,1091
3,1092
3,1093
3,1094
3,1095
3,1096
3,1097
3,1099
3,1100
3,1102
3,1104
3,1105
3,1106
3,1107
3,111
3,1113
3,1114
3,1115
3,1116
3,1118
3,112
3,1122
3,1124
3,1125
3,1127
3,1131
3,1132
3,1134
3,1135
3,1136
3,1137
3,1139
3,114
3,1142
3,1144
3,1145
3,1146
3,1147
3,115
3,1151
3,1155
3,1157
3,1158
3,116
3,1161
3,1164
3,1165
3,1166
3,117
3,1172
3,1173
3,1174
3,1177
3,1179
3,118
3,1181
3,1182
3,1184
3,1186
3,1192
3,1194
3,1195
3,1196
3,1199
3,12
3,120
3,1200
3,1201
3,1205
3,1213
3,1216
3,1217
3,122
3,1220
3,1221
3,1222
3,1223
3,1224
3,1227
3,123
3,1231
3,1233
3,1234
3,1237
3,124
3,1240
3,1244
3,1246
3,125
3,1250
3,1252
3,1253
3,1257
3,1262
3,1265
3,1266
3,127
3,1270
3,1274
3,1275
3,1277
3,1279
3,1280
3,1281
3,1283
3,1289
3,1293
3,1295
3,1296
3,1298
3,13
3,130
3,1301
3,1305
3,1310
3,1311
3,1314
3,1315
3,1316
3,1317
3,1320
3,1321
3,1323
3,1325
3,1331
3,1334
3,1335
3,1337
3,1341
3,1342
3,1346
3,1347
3,1348
3,1350
3,1351
3,1352
3,1353
3,1355
3,1358
3,1362
3,1363
3,1364
3,1367
3,1369
3,1374
3,1375
3,1376
3,1377
3,138
3,1383
3,1384
3,1385
3,1390
3,1393
3,1396
3,1401
3,1404
3,1409
3,141
3,1410
3,1411
3,1412
3,1413
3,1417
3,1418
3,1419
3,142
3,1420
3,1425
3,1426
3,1427
3,1428
3,1429
3,1434
3,1435
3,1436
3,1437
3,1438
3,1442
3,1445
3,1447
3,1448
3,145
3,1450
3,1451
3,1453
3,1455
3,146
3,1465
3,1466
3,1467
3,1468
3,147
3,1471
3,1472
3,1474
3,1475
3,1479
3,1481
3,1487
3,1488
3,149
3,1494
3,1495
3,1497
3,1502
3,1507
3,1508
3,151
3,1509
3,1515
3,1518
3,1519
3,1520
3,1522
3,1523
3,1525
3,1526
3,153
3,1531
3,1532
3,1533
3,1535
3,1536
3,1539
3,1540
3,1544
3,1547
3,1548
3,1549
3,1559
3,1560
3,1561
3,1569
3,1570
3,1571
3,1574
3,1575
3,1576
3,1577
3,1578
3,158
3,1580
3,1581
3,1584
3,1587
3,159
3,1594
3,1599
3,16
3,160
3,1603
3,1604
3,1606
3,1607
3,161
3,1612
3,1613
3,1615
3,1616
3,1617
3,1618
3,1619
3,162
3,1621
3,1623
3,1625
3,1626
3,1627
3,1629
3,1630
3,1632
3,1634
3,164
3,1640
3,1645
3,1647
3,1649
3,1650
3,1654
3,1656
3,1657
3,1658
3,1659
3,1660
3,1666
3,1667
3,1669
3,1670
3,1674
3,1675
3,1676
3,1678
3,168
3,1681
3,1682
3,1683
3,1684
3,1685
3,1688
3,169
3,1692
3,1695
3,1696
3,1697
3,1700
3,1701
3,1703
3,1704
3,1706
3,1708
3,1709
3,1713
3,1715
3,1727
3,1729
3,173
3,1730
3,1732
3,1733
3,1735
3,1740
3,1741
3,1742
3,1747
3,1749
3,175
3,1754
3,1755
3,1759
3,1761
3,1762
3,1764
3,1766
3,1768
3,1769
3,177
3,1770
3,1774
3,1776
3,1777
3,1778
3,1781
3,1782
3,1783
3,1784
3,1785
3,1787
3,1789
3,179
3,1791
3,1794
3,1795
3,1797
3,1799
3,180
3,1800
3,1804
3,1805
3,1806
3,1807
3,1808
3,1809
3,181
3,1810
3,1811
3,1814
3,1815
3,1821
3,1824
3,1825
3,1826
3,1827
3,1828
3,1830
3,1839
3,1843
3,1847
3,1848
3,1852
3,1854
3,1856
3,1860
3,1861
3,1862
3,1864
3,187
3,1873
3,188
3,1880
3,1882
3,1885
3,189
3,1896
3,190
3,1900
3,1902
3,1903
3,1904
3,1911
3,1916
3,1917
3,1918
3,1920
3,1921
3,1922
3,1925
3,1926
3,193
3,1930
3,1931
3,1932
3,1933
3,1934
3,1935
3,1938
3,1939
3,194
3,1940
3,1941
3,1943
3,1947
3,1951
3,1952
3,1954
3,1955
3,1957
3,1959
3,1963
3,1964
3,1967
3,1969
3,1971
3,1972
3,1976
3,1977
3,1979
3,1984
3,1988
3,199
3,1990
3,1993
3,1994
3,1996
3,2
3,20
3,200
3,2002
3,2003
3,2005
3,2006
3,2007
3,2009
3,2010
3,2013
3,2014
3,2016
3,2017
3,2018
3,202
3,2020
3,2022
3,2024
3,2027
3,203
3,2031
3,2032
3,2035
3,2038
3,204
3,2041
3,2044
3,2045
3,2049
3,2050
3,2052
3,206
3,2060
3,2063
3,2065
3,2066
3,2067
3,2069
3,2070
3,2071
3,2072
3,2073
3,2074
3,2077
3,2085
3,2087
3,2088
3,2091
3,2092
3,2093
3,2097
3,2098
3,2099
3,21
3,2100
3,2109
3,2120
3,2121
3,2122
3,2126
3,2131
3,2134
3,214
3,216
3,217
3,219
3,222
3,223
3,225
3,227
3,228
3,230
3,234
3,235
3,237
3,238
3,245
3,247
3,250
3,251
3,252
3,254
3,262
3,263
3,264
3,267
3,27
3,273
3,274
3,279
3,280
3,282
3,285
3,286
3,288
3,290
3,291
3,292
3,294
3,295
3,296
3,297
3,298
3,299
3,3
3,300
3,303
3,306
3,308
3,309
3,31
3,310
3,311
3,312
3,315
3,320
3,321
3,322
3,323
3,325
3,326
3,327
3,329
3,330
3,331
3,332
3,336
3,337
3,338
3,339
3,341
3,346
3,347
3,348
3,35
3,352
3,357
3,36
3,360
3,361
3,362
3,364
3,365
3,368
3,369
3,37
3,370
3,372
3,374
3,375
3,377
3,379
3,38
3,380
3,381
3,382
3,383
3,385
3,39
3,392
3,393
3,394
3,397
3,40
3,401
3,404
3,405
3,406
3,408
3,41
3,411
3,413
3,415
3,416
3,417
3,418
3,42
3,421
3,423
3,424
3,426
3,434
3,438
3,439
3,442
3,443
3,448
3,453
3,458
3,46
3,461
3,462
3,465
3,470
3,475
3,476
3,485
3,486
3,487
3,490
3,496
3,498
3,499
3,50
3,500
3,501
3,502
3,503
3,504
3,506
3,507
3,51
3,511
3,519
3,52
3,521
3,522
3,523
3,524
3,526
3,527
3,53
3,530
3,531
3,532
3,533
3,534
3,535
3,536
3,537
3,539
3,54
3,547
3,549
3,550
3,553
3,555
3,557
3,559
3,56
3,560
3,561
3,562
3,563
3,565
3,571
3,572
3,574
3,575
3,576
3,58
3,580
3,585
3,586
3,587
3,588
3,590
3,592
3,595
3,597
3,599
3,60
3,600
3,602
3,603
3,604
3,605
3,606
3,607
3,609
3,613
3,616
3,617
3,62
3,621
3,622
3,623
3,624
3,625
3,626
3,628
3,629
3,630
3,631
3,632
3,635
3,636
3,638
3,639
3,64
3,640
3,647
3,649
3,650
3,651
3,657
3,658
3,659
3,660
3,662
3,663
3,664
3,665
3,666
3,669
3,67
3,670
3,673
3,674
3,676
3,677
3,678
3,68
3,682
3,683
3,686
3,688
3,689
3,69
3,690
3,691
3,692
3,693
3,694
3,697
3,699
3,7
3,70
3,700
3,701
3,704
3,708
3,71
3,710
3,711
3,712
3,713
3,717
3,718
3,72
3,720
3,721
3,722
3,723
3,725
3,727
3,73
3,730
3,731
3,735
3,736
3,738
3,740
3,741
3,742
3,743
3,745
3,746
3,747
3,748
3,750
3,752
3,754
3,755
3,756
3,757
3,761
3,762
3,764
3,765
3,766
3,767
3,768
3,769
3,77
3,770
3,771
3,772
3,774
3,775
3,776
3,778
3,78
3,780
3,781
3,783
3,784
3,785
3,786
3,788
3,79
3,796
3,799
3,80
3,800
3,801
3,802
3,803
3,804
3,805
3,806
3,808
3,809
3,81
3,811
3,812
3,814
3,815
3,817
3,818
3,819
3,82
3,820
3,822
3,823
3,824
3,825
3,826
3,827
3,828
3,829
3,831
3,832
3,834
3,837
3,838
3,84
3,844
3,848
3,849
3,85
3,850
3,851
3,852
3,854
3,855
3,856
3,858
3,86
3,860
3,862
3,863
3,866
3,867
3,869
3,87
3,874
3,876
3,877
3,882
3,884
3,887
3,889
3,89
3,890
3,891
3,892
3,894
3,896
3,897
3,899
3,900
3,901
3,902
3,903
3,905
3,909
3,912
3,913
3,914
3,922
3,923
3,925
3,927
3,929
3,930
3,931
3,932
3,933
3,937
3,938
3,94
3,940
3,941
3,944
3,945
3,946
3,947
3,948
3,949
3,95
3,950
3,952
3,953
3,955
3,956
3,959
3,96
3,960
3,961
3,965
3,966
3,968
3,972
3,973
3,974
3,975
3,976
3,983
3,984
3,986
3,989
3,991
3,992
3,994
3,995
3,996
3,997
3,998
4,1048
4,1067
4,1117
4,121
4,132
4,1392
4,161
4,1812
4,1966
4,1976
4,1983
4,2086
4,2128
4,2130
4,274
4,276
4,283
4,29
4,318
4,38
4,40
4,41
4,412
4,437
4,46
4,513
4,514
4,54
4,58
4,581
4,596
4,61
4,623
4,641
4,679
4,695
4,702
4,709
4,729
4,733
4,782
4,792
4,807
4,816
4,843
4,853
4,868
4,874
4,895
4,910
4,921
4,945
4,969
4,988
5,1
5,10
5,100
5,1000
5,1001
5,1002
5,1003
5,1004
5,1005
5,1006
5,1007
5,1009
5,1010
5,1011
5,1012
5,1013
5,1014
5,1015
5,1016
5,1018
5,1019
5,102
5,1020
5,1021
5,1022
5,1025
5,1027
5,1028
5,1029
5,103
5,1030
5,1031
5,1033
5,1035
5,1036
5,1039
5,1042
5,1043
5,1045
5,1046
5,1047
5,1049
5,1051
5,1052
5,1053
5,1054
5,1055
5,1056
5,1057
5,1058
5,1059
5,106
5,1061
5,1062
5,1063
5,1064
5,1071
5,1072
5,1073
5,1075
5,1079
5,108
5,1080
5,1081
5,1082
5,1083
5,1084
5,1085
5,1086
5,1088
5,1089
5,1090
5,1091
5,1092
5,1093
5,1094
5,1095
5,1096
5,1097
5,1098
5,11
5,1100
5,1102
5,1103
5,1104
5,1105
5,1106
5,1107
5,111
5,1110
5,1112
5,1113
5,1115
5,1116
5,1118
5,112
5,1120
5,1122
5,1123
5,1124
5,1125
5,1126
5,1127
5,1128
5,1130
5,1131
5,1132
5,1133
5,1134
5,1135
5,1136
5,1137
5,114
5,1142
5,1143
5,1144
5,1145
5,1146
5,1147
5,115
5,1150
5,1154
5,1155
5,1156
5,1157
5,116
5,1163
5,1164
5,1165
5,1168
5,117
5,1172
5,1173
5,1176
5,1177
5,1179
5,118
5,1184
5,1185
5,1191
5,1192
5,1196
5,1197
5,12
5,1201
5,1202
5,1203
5,1204
5,1205
5,1206
5,1207
5,1209
5,1210
5,1211
5,1215
5,1217
5,122
5,1221
5,1222
5,1223
5,1226
5,1227
5,123
5,1230
5,1231
5,1232
5,1233
5,1238
5,124
5,1242
5,1244
5,1249
5,125
5,1253
5,1256
5,1257
5,1258
5,1261
5,1262
5,1264
5,1271
5,1273
5,1274
5,1275
5,1277
5,1279
5,1280
5,1283
5,1285
5,1288
5,1289
5,1290
5,1292
5,1293
5,1295
5,1296
5,1298
5,1300
5,1301
5,1303
5,1305
5,1306
5,1307
5,1309
5,131
5,1310
5,1311
5,1315
5,1317
5,1319
5,1320
5,1321
5,1322
5,1324
5,1325
5,1330
5,1331
5,1334
5,1335
5,1338
5,1339
5,134
5,1341
5,1347
5,135
5,1350
5,1351
5,1352
5,1354
5,1355
5,1358
5,1359
5,1362
5,1363
5,1364
5,1366
5,1367
5,1368
5,1369
5,1372
5,1376
5,1377
5,1379
5,138
5,1380
5,1382
5,1385
5,1386
5,1391
5,1393
5,1395
5,1398
5,1399
5,14
5,1403
5,1405
5,1406
5,1408
5,1409
5,141
5,1410
5,1412
5,1414
5,1418
5,142
5,1421
5,1426
5,1427
5,1428
5,1429
5,1432
5,1433
5,1434
5,1442
5,1443
5,1445
5,1446
5,1447
5,145
5,1450
5,1451
5,1453
5,1454
5,1457
5,1459
5,146
5,1460
5,1465
5,1468
5,147
5,1471
5,1472
5,1475
5,1480
5,1481
5,1482
5,1485
5,1486
5,1488
5,1492
5,1493
5,1494
5,1495
5,1497
5,15
5,1500
5,1502
5,1504
5,1507
5,1508
5,1509
5,1511
5,1518
5,1520
5,1523
5,1525
5,1526
5,153
5,1531
5,1532
5,1533
5,1534
5,1539
5,1540
5,1541
5,1543
5,1544
5,1547
5,1548
5,1549
5,1551
5,1553
5,1554
5,1555
5,1556
5,1557
5,1558
5,1559
5,1560
5,1563
5,1564
5,1567
5,1568
5,1570
5,1571
5,1572
5,1574
5,1575
5,1576
5,1577
5,1578
5,1579
5,158
5,1580
5,1582
5,1584
5,159
5,1590
5,1592
5,16
5,160
5,1602
5,1603
5,1604
5,1605
5,1607
5,1612
5,1613
5,1615
5,1617
5,1618
5,1619
5,162
5,1621
5,1623
5,1626
5,1627
5,1628
5,163
5,1630
5,1632
5,1633
5,1637
5,1639
5,164
5,1640
5,1642
5,1643
5,1644
5,1645
5,1647
5,1649
5,1654
5,1655
5,1658
5,1659
5,166
5,1660
5,1666
5,1667
5,1669
5,1670
5,1674
5,1675
5,1676
5,168
5,1682
5,1683
5,1684
5,1685
5,1688
5,1689
5,169
5,1693
5,1696
5,1697
5,1698
5,17
5,1701
5,1702
5,1704
5,1706
5,1708
5,1709
5,1711
5,1712
5,1713
5,1714
5,1715
5,1716
5,1719
5,172
5,1721
5,1723
5,1725
5,1727
5,1729
5,173
5,1732
5,1733
5,1735
5,1738
5,174
5,1740
5,1741
5,1743
5,1749
5,175
5,1750
5,1751
5,1754
5,1755
5,1758
5,176
5,1760
5,1761
5,1762
5,1763
5,1764
5,1765
5,1766
5,1767
5,1768
5,1769
5,177
5,1770
5,1771
5,1773
5,1775
5,1776
5,1777
5,1778
5,1779
5,1781
5,1782
5,1784
5,1785
5,1787
5,1788
5,179
5,1792
5,1793
5,1794
5,1796
5,1797
5,1798
5,1799
5,18
5,180
5,1807
5,1808
5,181
5,1810
5,1811
5,1814
5,1815
5,1817
5,1822
5,1825
5,1826
5,1827
5,1828
5,1829
5,1830
5,1831
5,1835
5,1839
5,184
5,1841
5,1842
5,1843
5,1844
5,1845
5,1846
5,1848
5,185
5,1852
5,1853
5,1854
5,1856
5,1857
5,1858
5,1859
5,1863
5,1865
5,1868
5,187
5,1870
5,1873
5,1875
5,1876
5,1877
5,1878
5,188
5,1880
5,1881
5,1882
5,1883
5,1886
5,1887
5,1888
5,189
5,1890
5,1892
5,1895
5,1898
5,19
5,190
5,1900
5,1901
5,1902
5,1903
5,1906
5,191
5,1910
5,1911
5,1913
5,1915
5,1916
5,1917
5,1922
5,1923
5,1925
5,1929
5,1930
5,1931
5,1935
5,1936
5,1938
5,1939
5,194
5,1940
5,1941
5,1945
5,1946
5,1952
5,1953
5,1954
5,1957
5,196
5,1963
5,1964
5,1967
5,1970
5,1972
5,1975
5,1976
5,1979
5,1980
5,1982
5,1984
5,1985
5,1987
5,199
5,1990
5,1991
5,1992
5,1993
5,1994
5,1996
5,1998
5,1999
5,2
5,200
5,2001
5,2002
5,2003
5,2004
5,2005
5,2006
5,2007
5,201
5,2011
5,2013
5,2016
5,2017
5,2018
5,202
5,2022
5,2024
5,2026
5,2027
5,203
5,2030
5,2032
5,2033
5,2037
5,204
5,2041
5,2043
5,2045
5,2049
5,205
5,2050
5,2053
5,2055
5,2056
5,2060
5,2064
5,2065
5,2067
5,2069
5,2071
5,2072
5,2073
5,2074
5,2075
5,2077
5,208
5,2080
5,2081
5,2082
5,2085
5,2088
5,209
5,2091
5,2092
5,2093
5,2097
5,21
5,2101
5,2104
5,2106
5,2107
5,2109
5,2110
5,2113
5,2117
5,2122
5,2123
5,2126
5,2127
5,2129
5,2133
5,214
5,215
5,217
5,219
5,22
5,221
5,222
5,223
5,225
5,227
5,228
5,232
5,233
5,235
5,237
5,24
5,241
5,243
5,244
5,245
5,246
5,247
5,25
5,250
5,251
5,252
5,26
5,260
5,261
5,262
5,263
5,264
5,27
5,270
5,273
5,274
5,276
5,277
5,278
5,279
5,28
5,280
5,281
5,282
5,285
5,286
5,287
5,288
5,289
5,291
5,294
5,295
5,296
5,297
5,298
5,299
5,300
5,301
5,302
5,303
5,304
5,305
5,306
5,307
5,308
5,309
5,31
5,311
5,312
5,313
5,314
5,315
5,316
5,318
5,319
5,320
5,321
5,323
5,325
5,326
5,327
5,329
5,330
5,331
5,332
5,336
5,337
5,338
5,339
5,34
5,341
5,343
5,344
5,345
5,346
5,348
5,352
5,355
5,356
5,357
5,358
5,359
5,36
5,360
5,361
5,362
5,364
5,365
5,367
5,368
5,369
